



[hook] inject run argv[1]:172,argv[2]:/data/data/com.xmodgame/lib/libxxghost-international.so,argv[3]:loadResAndPlugin,argv[4]:/data/app/com.xmodgame-1/base.apk, at main(jni/main.c,line:38), Sat Mar 19 20:02:09 2016
Level:D loadXXPlugin start. appPackage = com.xmodgame, in loadXXPlugin, Sat Mar 19 20:02:09 2016
Level:D loadXXPlugin middle., in loadXXPlugin, Sat Mar 19 20:02:09 2016
Level:D loadXXPlugin end., in loadXXPlugin, Sat Mar 19 20:02:09 2016
Tips: start run inject, at injectRemoteProcess(jni/injectso.c,line:100).
Tips: attach target process succeed, at injectRemoteProcess(jni/injectso.c,line:124).
Tips: remote mmap run, at injectRemoteProcess(jni/injectso.c,line:176).
Tips: wait pid for return, at injectRemoteProcess(jni/injectso.c,line:351).
Tips: child return, at injectRemoteProcess(jni/injectso.c,line:364).
Tips: remote dlerror, ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ, at injectRemoteProcess(jni/injectso.c,line:375).
Tips: detachRemoteProcessSafe run, at detachRemoteProcessSafe(jni/injectso.c,line:496).
[hook] injectRemoteProcess run result:0, at main(jni/main.c,line:74), Sat Mar 19 20:02:10 2016
Level:D xxsetargv0 : com.lenovo.anyshare.gps, 171, 20464, in func_hook_xxsetargv0, Tue Apr  5 09:31:56 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 20464, in func_hook_xxsetargv0, Tue Apr  5 09:31:56 2016
Level:D xxsetargv0 : com.lenovo.anyshare.gps, 171, 20464, in func_hook_xxsetargv0, Tue Apr  5 09:31:56 2016
Level:D xxsetargv0 : com.google.process.gapps, 171, 20790, in func_hook_xxsetargv0, Tue Apr  5 09:44:51 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 20790, in func_hook_xxsetargv0, Tue Apr  5 09:44:51 2016
Level:D xxsetargv0 : com.google.process.gapps, 171, 20790, in func_hook_xxsetargv0, Tue Apr  5 09:44:51 2016
Level:D xxsetargv0 : com.google.android.gm, 171, 20838, in func_hook_xxsetargv0, Tue Apr  5 09:44:55 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 20838, in func_hook_xxsetargv0, Tue Apr  5 09:44:55 2016
Level:D xxsetargv0 : com.google.android.gm, 171, 20838, in func_hook_xxsetargv0, Tue Apr  5 09:44:55 2016
Level:D xxsetargv0 : android.process.media, 171, 21460, in func_hook_xxsetargv0, Tue Apr  5 09:59:52 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 21460, in func_hook_xxsetargv0, Tue Apr  5 09:59:52 2016
Level:D xxsetargv0 : android.process.media, 171, 21460, in func_hook_xxsetargv0, Tue Apr  5 09:59:52 2016
Level:D xxsetargv0 : com.lenovo.anyshare.gps, 171, 21499, in func_hook_xxsetargv0, Tue Apr  5 09:59:53 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 21499, in func_hook_xxsetargv0, Tue Apr  5 09:59:53 2016
Level:D xxsetargv0 : com.lenovo.anyshare.gps, 171, 21499, in func_hook_xxsetargv0, Tue Apr  5 09:59:53 2016
Level:D xxsetargv0 : com.lenovo.anyshare.gps, 171, 21968, in func_hook_xxsetargv0, Tue Apr  5 10:06:56 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 21968, in func_hook_xxsetargv0, Tue Apr  5 10:06:56 2016
Level:D xxsetargv0 : com.lenovo.anyshare.gps, 171, 21968, in func_hook_xxsetargv0, Tue Apr  5 10:06:56 2016
Level:D xxsetargv0 : com.google.process.gapps, 171, 22089, in func_hook_xxsetargv0, Tue Apr  5 10:07:16 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 22089, in func_hook_xxsetargv0, Tue Apr  5 10:07:16 2016
Level:D xxsetargv0 : com.google.process.gapps, 171, 22089, in func_hook_xxsetargv0, Tue Apr  5 10:07:16 2016
Level:D xxsetargv0 : com.google.android.gm, 171, 22153, in func_hook_xxsetargv0, Tue Apr  5 10:07:22 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 22153, in func_hook_xxsetargv0, Tue Apr  5 10:07:22 2016
Level:D xxsetargv0 : com.google.android.gm, 171, 22153, in func_hook_xxsetargv0, Tue Apr  5 10:07:22 2016
Level:D xxsetargv0 : com.android.bluetooth, 171, 22247, in func_hook_xxsetargv0, Tue Apr  5 10:07:29 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 22247, in func_hook_xxsetargv0, Tue Apr  5 10:07:29 2016
Level:D xxsetargv0 : com.android.bluetooth, 171, 22247, in func_hook_xxsetargv0, Tue Apr  5 10:07:29 2016
Level:D xxsetargv0 : com.bt.bms, 171, 22360, in func_hook_xxsetargv0, Tue Apr  5 10:07:36 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 22360, in func_hook_xxsetargv0, Tue Apr  5 10:07:36 2016
Level:D xxsetargv0 : com.bt.bms, 171, 22360, in func_hook_xxsetargv0, Tue Apr  5 10:07:36 2016
Level:D xxsetargv0 : com.UCMobile.intl, 171, 22398, in func_hook_xxsetargv0, Tue Apr  5 10:07:39 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 22398, in func_hook_xxsetargv0, Tue Apr  5 10:07:39 2016
Level:D xxsetargv0 : com.UCMobile.intl, 171, 22398, in func_hook_xxsetargv0, Tue Apr  5 10:07:39 2016
Level:D xxsetargv0 : com.lenovo.anyshare.gps, 171, 22414, in func_hook_xxsetargv0, Tue Apr  5 10:07:39 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 22414, in func_hook_xxsetargv0, Tue Apr  5 10:07:39 2016
Level:D xxsetargv0 : com.lenovo.anyshare.gps, 171, 22414, in func_hook_xxsetargv0, Tue Apr  5 10:07:39 2016
Level:D xxsetargv0 : com.android.settings, 171, 22428, in func_hook_xxsetargv0, Tue Apr  5 10:07:40 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 22428, in func_hook_xxsetargv0, Tue Apr  5 10:07:40 2016
Level:D xxsetargv0 : com.android.settings, 171, 22428, in func_hook_xxsetargv0, Tue Apr  5 10:07:40 2016
Level:D xxsetargv0 : com.android.providers.calendar, 171, 22600, in func_hook_xxsetargv0, Tue Apr  5 10:09:16 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 22600, in func_hook_xxsetargv0, Tue Apr  5 10:09:16 2016
Level:D xxsetargv0 : com.android.providers.calendar, 171, 22600, in func_hook_xxsetargv0, Tue Apr  5 10:09:16 2016
Level:D xxsetargv0 : com.google.process.gapps, 171, 22647, in func_hook_xxsetargv0, Tue Apr  5 10:09:17 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 22647, in func_hook_xxsetargv0, Tue Apr  5 10:09:17 2016
Level:D xxsetargv0 : com.google.process.gapps, 171, 22647, in func_hook_xxsetargv0, Tue Apr  5 10:09:18 2016
Level:D xxsetargv0 : android.process.media, 171, 23105, in func_hook_xxsetargv0, Tue Apr  5 10:20:31 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 23105, in func_hook_xxsetargv0, Tue Apr  5 10:20:31 2016
Level:D xxsetargv0 : android.process.media, 171, 23105, in func_hook_xxsetargv0, Tue Apr  5 10:20:31 2016
Level:D xxsetargv0 : com.google.process.gapps, 171, 23140, in func_hook_xxsetargv0, Tue Apr  5 10:20:49 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 23140, in func_hook_xxsetargv0, Tue Apr  5 10:20:49 2016
Level:D xxsetargv0 : com.google.process.gapps, 171, 23140, in func_hook_xxsetargv0, Tue Apr  5 10:20:49 2016
Level:D xxsetargv0 : com.UCMobile.intl:music, 171, 23156, in func_hook_xxsetargv0, Tue Apr  5 10:21:13 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 23156, in func_hook_xxsetargv0, Tue Apr  5 10:21:13 2016
Level:D xxsetargv0 : com.UCMobile.intl:music, 171, 23156, in func_hook_xxsetargv0, Tue Apr  5 10:21:13 2016
Level:D xxsetargv0 : com.google.android.gm, 171, 23571, in func_hook_xxsetargv0, Tue Apr  5 10:27:40 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 23571, in func_hook_xxsetargv0, Tue Apr  5 10:27:40 2016
Level:D xxsetargv0 : com.google.android.gm, 171, 23571, in func_hook_xxsetargv0, Tue Apr  5 10:27:40 2016
Level:D xxsetargv0 : android.process.media, 171, 23687, in func_hook_xxsetargv0, Tue Apr  5 10:28:29 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 23687, in func_hook_xxsetargv0, Tue Apr  5 10:28:29 2016
Level:D xxsetargv0 : android.process.media, 171, 23687, in func_hook_xxsetargv0, Tue Apr  5 10:28:29 2016
Level:D xxsetargv0 : com.bt.bms, 171, 23731, in func_hook_xxsetargv0, Tue Apr  5 10:28:31 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 23731, in func_hook_xxsetargv0, Tue Apr  5 10:28:31 2016
Level:D xxsetargv0 : com.bt.bms, 171, 23731, in func_hook_xxsetargv0, Tue Apr  5 10:28:31 2016
Level:D xxsetargv0 : com.picsart.studio, 171, 23763, in func_hook_xxsetargv0, Tue Apr  5 10:28:34 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 23763, in func_hook_xxsetargv0, Tue Apr  5 10:28:34 2016
Level:D xxsetargv0 : com.picsart.studio, 171, 23763, in func_hook_xxsetargv0, Tue Apr  5 10:28:34 2016
Level:D xxsetargv0 : com.lenovo.anyshare.gps, 171, 23862, in func_hook_xxsetargv0, Tue Apr  5 10:28:43 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 23862, in func_hook_xxsetargv0, Tue Apr  5 10:28:43 2016
Level:D xxsetargv0 : com.lenovo.anyshare.gps, 171, 23862, in func_hook_xxsetargv0, Tue Apr  5 10:28:43 2016
Level:D xxsetargv0 : com.google.android.gm, 171, 23936, in func_hook_xxsetargv0, Tue Apr  5 10:28:46 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 23936, in func_hook_xxsetargv0, Tue Apr  5 10:28:46 2016
Level:D xxsetargv0 : com.google.android.gm, 171, 23936, in func_hook_xxsetargv0, Tue Apr  5 10:28:46 2016
Level:D xxsetargv0 : com.google.process.gapps, 171, 23964, in func_hook_xxsetargv0, Tue Apr  5 10:28:47 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 23964, in func_hook_xxsetargv0, Tue Apr  5 10:28:48 2016
Level:D xxsetargv0 : com.google.process.gapps, 171, 23964, in func_hook_xxsetargv0, Tue Apr  5 10:28:48 2016
Level:D xxsetargv0 : com.google.android.gms, 171, 23996, in func_hook_xxsetargv0, Tue Apr  5 10:28:49 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 23996, in func_hook_xxsetargv0, Tue Apr  5 10:28:49 2016
Level:D xxsetargv0 : com.google.android.gms, 171, 23996, in func_hook_xxsetargv0, Tue Apr  5 10:28:49 2016
Level:D xxsetargv0 : com.android.providers.calendar, 171, 24127, in func_hook_xxsetargv0, Tue Apr  5 10:29:07 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 24127, in func_hook_xxsetargv0, Tue Apr  5 10:29:07 2016
Level:D xxsetargv0 : com.android.providers.calendar, 171, 24127, in func_hook_xxsetargv0, Tue Apr  5 10:29:07 2016
Level:D xxsetargv0 : com.whatsapp, 171, 24303, in func_hook_xxsetargv0, Tue Apr  5 10:32:27 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 24303, in func_hook_xxsetargv0, Tue Apr  5 10:32:27 2016
Level:D xxsetargv0 : com.whatsapp, 171, 24303, in func_hook_xxsetargv0, Tue Apr  5 10:32:27 2016
Level:D xxsetargv0 : com.google.android.gms:snet, 171, 24443, in func_hook_xxsetargv0, Tue Apr  5 10:33:06 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 24443, in func_hook_xxsetargv0, Tue Apr  5 10:33:07 2016
Level:D xxsetargv0 : com.google.android.gms:snet, 171, 24443, in func_hook_xxsetargv0, Tue Apr  5 10:33:07 2016
Level:D xxsetargv0 : com.android.providers.calendar, 171, 24490, in func_hook_xxsetargv0, Tue Apr  5 10:33:21 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 24490, in func_hook_xxsetargv0, Tue Apr  5 10:33:21 2016
Level:D xxsetargv0 : com.android.providers.calendar, 171, 24490, in func_hook_xxsetargv0, Tue Apr  5 10:33:21 2016
Level:D xxsetargv0 : android.process.media, 171, 24568, in func_hook_xxsetargv0, Tue Apr  5 10:33:32 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 24568, in func_hook_xxsetargv0, Tue Apr  5 10:33:32 2016
Level:D xxsetargv0 : android.process.media, 171, 24568, in func_hook_xxsetargv0, Tue Apr  5 10:33:32 2016
Level:D xxsetargv0 : com.bt.bms, 171, 24612, in func_hook_xxsetargv0, Tue Apr  5 10:33:34 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 24612, in func_hook_xxsetargv0, Tue Apr  5 10:33:34 2016
Level:D xxsetargv0 : com.bt.bms, 171, 24612, in func_hook_xxsetargv0, Tue Apr  5 10:33:34 2016
Level:D xxsetargv0 : com.lenovo.anyshare.gps, 171, 24681, in func_hook_xxsetargv0, Tue Apr  5 10:33:42 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 24681, in func_hook_xxsetargv0, Tue Apr  5 10:33:43 2016
Level:D xxsetargv0 : com.lenovo.anyshare.gps, 171, 24681, in func_hook_xxsetargv0, Tue Apr  5 10:33:43 2016
Level:D xxsetargv0 : android.process.media, 171, 24722, in func_hook_xxsetargv0, Tue Apr  5 10:33:48 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 24722, in func_hook_xxsetargv0, Tue Apr  5 10:33:48 2016
Level:D xxsetargv0 : android.process.media, 171, 24722, in func_hook_xxsetargv0, Tue Apr  5 10:33:48 2016
Level:D xxsetargv0 : com.bt.bms, 171, 24775, in func_hook_xxsetargv0, Tue Apr  5 10:33:54 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 24775, in func_hook_xxsetargv0, Tue Apr  5 10:33:54 2016
Level:D xxsetargv0 : com.bt.bms, 171, 24775, in func_hook_xxsetargv0, Tue Apr  5 10:33:54 2016
Level:D xxsetargv0 : com.google.android.gm, 171, 25014, in func_hook_xxsetargv0, Tue Apr  5 10:34:14 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 25014, in func_hook_xxsetargv0, Tue Apr  5 10:34:14 2016
Level:D xxsetargv0 : com.google.android.gm, 171, 25014, in func_hook_xxsetargv0, Tue Apr  5 10:34:14 2016
Level:D xxsetargv0 : com.google.process.gapps, 171, 25041, in func_hook_xxsetargv0, Tue Apr  5 10:34:14 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 25041, in func_hook_xxsetargv0, Tue Apr  5 10:34:14 2016
Level:D xxsetargv0 : com.google.process.gapps, 171, 25041, in func_hook_xxsetargv0, Tue Apr  5 10:34:14 2016
Level:D xxsetargv0 : com.google.android.gms, 171, 25102, in func_hook_xxsetargv0, Tue Apr  5 10:34:21 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 25102, in func_hook_xxsetargv0, Tue Apr  5 10:34:21 2016
Level:D xxsetargv0 : com.google.android.gms, 171, 25102, in func_hook_xxsetargv0, Tue Apr  5 10:34:21 2016
Level:D xxsetargv0 : android.process.media, 171, 25163, in func_hook_xxsetargv0, Tue Apr  5 10:38:31 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 25163, in func_hook_xxsetargv0, Tue Apr  5 10:38:31 2016
Level:D xxsetargv0 : android.process.media, 171, 25163, in func_hook_xxsetargv0, Tue Apr  5 10:38:31 2016
Level:D xxsetargv0 : com.bt.bms, 171, 25433, in func_hook_xxsetargv0, Tue Apr  5 10:47:56 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 25433, in func_hook_xxsetargv0, Tue Apr  5 10:47:56 2016
Level:D xxsetargv0 : com.bt.bms, 171, 25433, in func_hook_xxsetargv0, Tue Apr  5 10:47:56 2016
Level:D xxsetargv0 : com.lenovo.anyshare.gps, 171, 25467, in func_hook_xxsetargv0, Tue Apr  5 10:47:59 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 25467, in func_hook_xxsetargv0, Tue Apr  5 10:47:59 2016
Level:D xxsetargv0 : com.lenovo.anyshare.gps, 171, 25467, in func_hook_xxsetargv0, Tue Apr  5 10:47:59 2016
Level:D xxsetargv0 : com.google.process.gapps, 171, 25531, in func_hook_xxsetargv0, Tue Apr  5 10:53:23 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 25531, in func_hook_xxsetargv0, Tue Apr  5 10:53:23 2016
Level:D xxsetargv0 : com.google.process.gapps, 171, 25531, in func_hook_xxsetargv0, Tue Apr  5 10:53:23 2016
Level:D xxsetargv0 : com.android.providers.calendar, 171, 25569, in func_hook_xxsetargv0, Tue Apr  5 10:54:34 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 25569, in func_hook_xxsetargv0, Tue Apr  5 10:54:34 2016
Level:D xxsetargv0 : com.android.providers.calendar, 171, 25569, in func_hook_xxsetargv0, Tue Apr  5 10:54:34 2016
Level:D xxsetargv0 : com.google.android.gms.persistent, 171, 25837, in func_hook_xxsetargv0, Tue Apr  5 10:58:03 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 25837, in func_hook_xxsetargv0, Tue Apr  5 10:58:03 2016
Level:D xxsetargv0 : com.google.android.gms.persistent, 171, 25837, in func_hook_xxsetargv0, Tue Apr  5 10:58:03 2016
Level:D xxsetargv0 : android.process.media, 171, 26064, in func_hook_xxsetargv0, Tue Apr  5 11:03:55 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 26064, in func_hook_xxsetargv0, Tue Apr  5 11:03:55 2016
Level:D xxsetargv0 : android.process.media, 171, 26064, in func_hook_xxsetargv0, Tue Apr  5 11:03:55 2016
Level:D xxsetargv0 : com.cricbuzz.android, 171, 26079, in func_hook_xxsetargv0, Tue Apr  5 11:03:56 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 26079, in func_hook_xxsetargv0, Tue Apr  5 11:03:56 2016
Level:D xxsetargv0 : com.cricbuzz.android, 171, 26079, in func_hook_xxsetargv0, Tue Apr  5 11:03:56 2016
Level:D xxsetargv0 : com.google.android.gm, 171, 26141, in func_hook_xxsetargv0, Tue Apr  5 11:03:58 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 26141, in func_hook_xxsetargv0, Tue Apr  5 11:03:58 2016
Level:D xxsetargv0 : com.google.android.gm, 171, 26141, in func_hook_xxsetargv0, Tue Apr  5 11:03:58 2016
Level:D xxsetargv0 : com.cricbuzz.android, 171, 26515, in func_hook_xxsetargv0, Tue Apr  5 11:10:30 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 26515, in func_hook_xxsetargv0, Tue Apr  5 11:10:30 2016
Level:D xxsetargv0 : com.cricbuzz.android, 171, 26515, in func_hook_xxsetargv0, Tue Apr  5 11:10:30 2016
Level:D xxsetargv0 : com.android.providers.calendar, 171, 26562, in func_hook_xxsetargv0, Tue Apr  5 11:10:35 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 26562, in func_hook_xxsetargv0, Tue Apr  5 11:10:35 2016
Level:D xxsetargv0 : com.android.providers.calendar, 171, 26562, in func_hook_xxsetargv0, Tue Apr  5 11:10:35 2016
Level:D xxsetargv0 : com.sand.airdroid:push, 171, 26614, in func_hook_xxsetargv0, Tue Apr  5 11:10:37 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 26614, in func_hook_xxsetargv0, Tue Apr  5 11:10:37 2016
Level:D xxsetargv0 : com.sand.airdroid:push, 171, 26614, in func_hook_xxsetargv0, Tue Apr  5 11:10:37 2016
Level:D xxsetargv0 : com.UCMobile.intl:push, 171, 26677, in func_hook_xxsetargv0, Tue Apr  5 11:11:23 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 26677, in func_hook_xxsetargv0, Tue Apr  5 11:11:23 2016
Level:D xxsetargv0 : com.UCMobile.intl:push, 171, 26677, in func_hook_xxsetargv0, Tue Apr  5 11:11:23 2016
Level:D xxsetargv0 : android.process.media, 171, 26885, in func_hook_xxsetargv0, Tue Apr  5 11:27:55 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 26885, in func_hook_xxsetargv0, Tue Apr  5 11:27:55 2016
Level:D xxsetargv0 : android.process.media, 171, 26885, in func_hook_xxsetargv0, Tue Apr  5 11:27:56 2016
Level:D xxsetargv0 : com.bt.bms, 171, 26982, in func_hook_xxsetargv0, Tue Apr  5 11:28:04 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 26982, in func_hook_xxsetargv0, Tue Apr  5 11:28:04 2016
Level:D xxsetargv0 : com.bt.bms, 171, 26982, in func_hook_xxsetargv0, Tue Apr  5 11:28:04 2016
Level:D xxsetargv0 : com.picsart.studio, 171, 27022, in func_hook_xxsetargv0, Tue Apr  5 11:28:08 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 27022, in func_hook_xxsetargv0, Tue Apr  5 11:28:09 2016
Level:D xxsetargv0 : com.picsart.studio, 171, 27022, in func_hook_xxsetargv0, Tue Apr  5 11:28:09 2016
Level:D xxsetargv0 : com.lenovo.anyshare.gps, 171, 27152, in func_hook_xxsetargv0, Tue Apr  5 11:28:22 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 27152, in func_hook_xxsetargv0, Tue Apr  5 11:28:22 2016
Level:D xxsetargv0 : com.lenovo.anyshare.gps, 171, 27152, in func_hook_xxsetargv0, Tue Apr  5 11:28:23 2016
Level:D xxsetargv0 : com.google.process.gapps, 171, 27273, in func_hook_xxsetargv0, Tue Apr  5 11:29:03 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 27273, in func_hook_xxsetargv0, Tue Apr  5 11:29:03 2016
Level:D xxsetargv0 : com.google.process.gapps, 171, 27273, in func_hook_xxsetargv0, Tue Apr  5 11:29:03 2016
Level:D xxsetargv0 : com.android.providers.calendar, 171, 27358, in func_hook_xxsetargv0, Tue Apr  5 11:29:12 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 27358, in func_hook_xxsetargv0, Tue Apr  5 11:29:12 2016
Level:D xxsetargv0 : com.android.providers.calendar, 171, 27358, in func_hook_xxsetargv0, Tue Apr  5 11:29:12 2016
Level:D xxsetargv0 : com.android.camera2, 171, 27649, in func_hook_xxsetargv0, Tue Apr  5 11:31:36 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 27649, in func_hook_xxsetargv0, Tue Apr  5 11:31:36 2016
Level:D xxsetargv0 : com.android.camera2, 171, 27649, in func_hook_xxsetargv0, Tue Apr  5 11:31:36 2016
Level:D xxsetargv0 : android.process.media, 171, 27691, in func_hook_xxsetargv0, Tue Apr  5 11:31:39 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 27691, in func_hook_xxsetargv0, Tue Apr  5 11:31:39 2016
Level:D xxsetargv0 : android.process.media, 171, 27691, in func_hook_xxsetargv0, Tue Apr  5 11:31:39 2016
Level:D xxsetargv0 : com.google.process.gapps, 171, 27779, in func_hook_xxsetargv0, Tue Apr  5 11:32:07 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 27779, in func_hook_xxsetargv0, Tue Apr  5 11:32:07 2016
Level:D xxsetargv0 : com.google.process.gapps, 171, 27779, in func_hook_xxsetargv0, Tue Apr  5 11:32:07 2016
Level:D xxsetargv0 : com.google.android.gm, 171, 27847, in func_hook_xxsetargv0, Tue Apr  5 11:32:36 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 27847, in func_hook_xxsetargv0, Tue Apr  5 11:32:36 2016
Level:D xxsetargv0 : com.google.android.gm, 171, 27847, in func_hook_xxsetargv0, Tue Apr  5 11:32:37 2016
Level:D xxsetargv0 : com.google.process.gapps, 171, 27874, in func_hook_xxsetargv0, Tue Apr  5 11:32:37 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 27874, in func_hook_xxsetargv0, Tue Apr  5 11:32:37 2016
Level:D xxsetargv0 : com.google.process.gapps, 171, 27874, in func_hook_xxsetargv0, Tue Apr  5 11:32:37 2016
Level:D xxsetargv0 : com.google.android.gm, 171, 27897, in func_hook_xxsetargv0, Tue Apr  5 11:32:38 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 27897, in func_hook_xxsetargv0, Tue Apr  5 11:32:38 2016
Level:D xxsetargv0 : com.google.android.gm, 171, 27897, in func_hook_xxsetargv0, Tue Apr  5 11:32:38 2016
Level:D xxsetargv0 : android.process.media, 171, 27968, in func_hook_xxsetargv0, Tue Apr  5 11:32:49 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 27968, in func_hook_xxsetargv0, Tue Apr  5 11:32:49 2016
Level:D xxsetargv0 : android.process.media, 171, 27968, in func_hook_xxsetargv0, Tue Apr  5 11:32:49 2016
Level:D xxsetargv0 : com.android.providers.calendar, 171, 28134, in func_hook_xxsetargv0, Tue Apr  5 11:35:06 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 28134, in func_hook_xxsetargv0, Tue Apr  5 11:35:06 2016
Level:D xxsetargv0 : com.android.providers.calendar, 171, 28134, in func_hook_xxsetargv0, Tue Apr  5 11:35:06 2016
Level:D xxsetargv0 : com.google.process.gapps, 171, 28184, in func_hook_xxsetargv0, Tue Apr  5 11:35:09 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 28184, in func_hook_xxsetargv0, Tue Apr  5 11:35:09 2016
Level:D xxsetargv0 : com.google.process.gapps, 171, 28184, in func_hook_xxsetargv0, Tue Apr  5 11:35:09 2016
Level:D xxsetargv0 : android.process.media, 171, 28230, in func_hook_xxsetargv0, Tue Apr  5 11:35:14 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 28230, in func_hook_xxsetargv0, Tue Apr  5 11:35:14 2016
Level:D xxsetargv0 : android.process.media, 171, 28230, in func_hook_xxsetargv0, Tue Apr  5 11:35:14 2016
Level:D xxsetargv0 : android.process.media, 171, 28410, in func_hook_xxsetargv0, Tue Apr  5 11:36:25 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 28410, in func_hook_xxsetargv0, Tue Apr  5 11:36:25 2016
Level:D xxsetargv0 : android.process.media, 171, 28410, in func_hook_xxsetargv0, Tue Apr  5 11:36:25 2016
Level:D xxsetargv0 : com.google.android.gms, 171, 28438, in func_hook_xxsetargv0, Tue Apr  5 11:36:26 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 28438, in func_hook_xxsetargv0, Tue Apr  5 11:36:26 2016
Level:D xxsetargv0 : com.google.android.gms, 171, 28438, in func_hook_xxsetargv0, Tue Apr  5 11:36:26 2016
Level:D xxsetargv0 : com.lenovo.anyshare.gps, 171, 28482, in func_hook_xxsetargv0, Tue Apr  5 11:36:30 2016
Level:D xxsetargv0 : <pre-initialized>, 171, 28482, in func_hook_xxsetargv0, Tue Apr  5 11:36:30 2016
